"0","library(lubridate)"
"0","list1 <- "
"0","  list("
"0","    list("
"0","      name=""Jack"","
"0","      birthday=ymd(""1998-03-21""),"
"0","      status=c(height=177, weight=80)"
"0","    ),"
"0","    list("
"0","      name=""Mary"","
"0","      birthday=ymd(""1998-08-24""),"
"0","      status=c(height=163, weight=45),"
"0","      age=21,"
"0","      bloodType=""AB"""
"0","    )"
"0","  )"
"0","list1[[1]]=list1[[1]][-c(3)]"
"0","list1[[2]]=list1[[2]][-c(3,5)]"
"0","str(list1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jack"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""1998-03-21"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mary"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""1998-08-24"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age     "
"1",""
"1",":"
"1"," num "
"1",""
"1","21"
"1",""
"1","
"
